"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","SAP","SAP","225666416640","193.335","Germany"
"2","Siemens","SIE.DE","148336648870","187.79","Germany"
"3","Deutsche Telekom","DTE.DE","117889150836","23.68","Germany"
"4","Allianz","ALV.DE","113500239827","289.52","Germany"
"5","Porsche","P911.DE","92557600000","101.6","Germany"
"6","Mercedes-Benz","MBG.DE","88832864790","83.03","Germany"
"7","BMW","BMW.DE","78610515375","123.92","Germany"
"8","Volkswagen","VOW3.DE","75914809874","137.4","Germany"
"9","Merck KGaA","MRK.DE","71929489684","165.44","Germany"
"10","Siemens Healthineers","SHL.DE","67314655626","60.33","Germany"
"11","Munich RE (Münchener Rück)","MUV2.DE","62009852230","460.7","Germany"
"12","BASF","BAS.DE","51854406514","58.1","Germany"
"13","DHL Group (Deutsche Post)","DHL.DE","50942359117","42.76","Germany"
"14","Infineon","IFX.DE","45643955167","35.01","Germany"
"15","Daimler Truck","DTG.F","41075012629","51.01","Germany"
"16","Adidas","ADS.DE","39378982139","220.55","Germany"
"17","Deutsche Börse","DB1.DE","37101910368","201.93","Germany"
"18","E.ON","EOAN.DE","35190675790","13.47","Germany"
"19","Deutsche Bank","DB","32275146752","16.145","Germany"
"20","Beiersdorf","BEI.DE","31815074647","140.27","Germany"
"21","Hannover Rück","HNR1.DE","31089373963","257.8","Germany"
"22","Henkel","HEN3.DE","30610411156","78.52","Germany"
"23","Bayer","BAYN.DE","29295387163","29.61","Germany"
"24","Hapag-Lloyd","HLAG.DE","27079524781","154.07","Germany"
"25","Rheinmetall","RHM.F","25882746401","595.93","Germany"
"26","RWE","RWE.DE","24974566167","33.58","Germany"
"27","Uniper","UN0.DE","23229433348","55.35","Germany"
"28","Sartorius","SRT.DE","23003738692","286.38","Germany"
"29","Vonovia","VNA.DE","22527104166","27.65","Germany"
"30","EnBW Energie","EBK.DE","21407986141","79.04","Germany"
"31","BioNTech","BNTX","21314514944","89.66","Germany"
"32","Talanx","TLX.DE","19934743283","77.2","Germany"
"33","HeidelbergCement","HEI.DE","19884567726","106.8","Germany"
"34","Traton","8TRA.DE","19405959706","38.38","Germany"
"35","Commerzbank","CBK.F","18054090117","14.56","Germany"
"36","Porsche SE","PAH3.DE","17016835548","55.57","Germany"
"37","Symrise","SY1.DE","16253262607","116.28","Germany"
"38","Fresenius","FRE.DE","15672576111","27.83","Germany"
"39","Siemens Energy","ENR.F","15566552863","19.65","Germany"
"40","Continental","CON.DE","14296659818","71.48","Germany"
"41","MTU Aero Engines","MTX.DE","13174918597","245.02","Germany"
"42","Knorr-Bremse","KBX.DE","12130142573","75.25","Germany"
"43","Brenntag","BNR.DE","12120730775","82.2","Germany"
"44","Nemetschek","NEM.F","11266225171","97.23","Germany"
"45","Fresenius Medical Care","FMS","11085161472","18.89","Germany"
"46","Covestro","1COV.F","10654940632","56.45","Germany"
"47","Carl Zeiss Meditec","AFXA.F","10456594405","112.6","Germany"
"48","HELLA","HLE.F","10044068532","89.97","Germany"
"49","Rational AG","RAA.F","9922257900","872.67","Germany"
"50","Evonik Industries","EVK.DE","9699924262","20.82","Germany"
"51","Lufthansa","LHA.DE","9222110628","7.71","Germany"
"52","Delivery Hero","DHER.F","9187521247","34.66","Germany"
"53","DWS Group","DWS.F","8960589277","44.8","Germany"
"54","CTS Eventim","EVD.F","8958910143","93.33","Germany"
"55","Hochtief","HOT.F","8428526150","112.06","Germany"
"56","Birkenstock","BIRK","8388308992","44.66","Germany"
"57","Deutsche Wohnen","DWNI.DE","7667085803","19.32","Germany"
"58","Telefónica Deutschland (O2)","O2D.DE","7549096301","2.54","Germany"
"59","Zalando","ZAL.DE","7304943924","28.04","Germany"
"60","GEA Group","G1A.F","7203504062","41.64","Germany"
"61","PUMA","PUM.DE","6915268463","46.02","Germany"
"62","Bechtle","BC8.F","6827955721","54.19","Germany"
"63","KION Group","KGX.DE","6750751044","51.48","Germany"
"64","Wacker Chemie","WCH.F","6185545951","124.51","Germany"
"65","LEG Immobilien","LEG.DE","6154376925","83.04","Germany"
"66","Fuchs Petrolub","FPE.F","6100743872","40.49","Germany"
"67","Scout24","G24.F","5668100546","76.39","Germany"
"68","Hensoldt","HAG.F","5184744495","44.89","Germany"
"69","Fraport","FRA.DE","4881653356","52.84","Germany"
"70","Schaeffler","SHA.F","4626002876","6.93","Germany"
"71","Krones","KRN.F","4389423785","138.37","Germany"
"72","TUI","TUI1.F","4323821984","8.52","Germany"
"73","Sixt","SIX2.F","4239209901","98.3","Germany"
"74","United Internet","UTDI.F","4151697462","23.32","Germany"
"75","Jungheinrich","JUN3.F","4147920104","41.66","Germany"
"76","Gerresheimer","GXI.F","3915708203","112.6","Germany"
"77","Fielmann","FIE.F","3866021585","45.64","Germany"
"78","HUGO BOSS","BOSS.DE","3845358926","55.72","Germany"
"79","DMG Mori","GIL.F","3754904669","47.53","Germany"
"80","IONOS Group","IOS.DE","3645517332","26.04","Germany"
"81","Thyssenkrupp","TKA.F","3564258398","5.73","Germany"
"82","Freenet","FNTN.F","3380619697","28.43","Germany"
"83","Ströer","SAX.F","3347398458","59.93","Germany"
"84","Aurubis","NDA.F","3302251156","75.19","Germany"
"85","Nordex","NDX1.F","3138671425","13.27","Germany"
"86","1&1","1U1.DE","3046500615","17.28","Germany"
"87","Software AG","SOW.F","3000527328","40.56","Germany"
"88","Südzucker","SZU.F","2948016007","14.44","Germany"
"89","Encavis","ECV.F","2942175903","18.25","Germany"
"90","Vitesco Technologies Group","VTSC.DE","2895234162","71.78","Germany"
"91","Tradegate Exchange","T2G.F","2878326964","118.02","Germany"
"92","K+S","SDF.F","2847996674","15.77","Germany"
"93","Lechwerke","LEC.F","2839866262","80.12","Germany"
"94","Aixtron","AIXA.F","2817237315","25.05","Germany"
"95","Evotec","EVO","2781812480","7.85","Germany"
"96","Morphosys","MOR","2737328128","18.122","Germany"
"97","Siltronic","WAF.F","2619413841","87.16","Germany"
"98","Lanxess","LXS.F","2608534950","30.08","Germany"
"99","SYNLAB","SYAB.DE","2565099766","11.65","Germany"
"100","Gelsenwasser","WWG.F","2512248350","730.84","Germany"
"101","TeamViewer","TMV.DE","2467288974","14.35","Germany"
"102","TAG Immobilien","TEG.F","2313112170","13.17","Germany"
"103","Atoss","AOF.F","2252120641","280.97","Germany"
"104","MVV Energie","MVV1.F","2226388289","33.78","Germany"
"105","Mainova","MNV6.F","2143512308","389.78","Germany"
"106","Metro AG","B4B.F","1984648038","5.51","Germany"
"107","SMA Solar Technology","S92.F","1902626730","54.3","Germany"
"108","thyssenkrupp nucera","NCH2.DE","1880824877","14.76","Germany"
"109","Dermapharm","DMP.F","1859566843","34.54","Germany"
"110","KWS","KWS.F","1790066003","54.14","Germany"
"111","ProSiebenSat.1 Media","PSM.F","1774952828","7.8","Germany"
"112","Hypoport","HYQ.F","1758225933","262.88","Germany"
"113","Bilfinger","GBF.F","1742235634","46.39","Germany"
"114","Hornbach Baumarkt","HBM.HM","1721892560","54.14","Germany"
"115","CompuGroup Medical","COP.DE","1704815591","32.52","Germany"
"116","Jenoptik","JEN.F","1688139697","29.49","Germany"
"117","Pfeiffer Vacuum","PFV.F","1664553382","168.25","Germany"
"118","Dürr","DUE.F","1636633971","23.45","Germany"
"119","Deutsche EuroShop","DEQ.F","1561408471","20.42","Germany"
"120","Biotest","BIO.F","1459852196","44.61","Germany"
"121","Salzgitter","SZG.F","1424275652","26.14","Germany"
"122","Verbio","VBK.F","1397433348","22","Germany"
"123","Hamburger Hafen","HHFA.F","1376403291","18.15","Germany"
"124","Wüstenrot &amp; Württembergische","WUW.F","1357647051","14.47","Germany"
"125","Wacker Neuson","WAC.F","1324074214","19.47","Germany"
"126","Hornbach Holding","HBH.DE","1307361455","81.75","Germany"
"127","Northern Data AG","NB2.DE","1297463491","24.25","Germany"
"128","flatexDEGIRO AG","FTK.DE","1248135123","11.36","Germany"
"129","Cancom","COK.F","1192440156","32.5","Germany"
"130","Grenke","GLJ.F","1188650325","24.74","Germany"
"131","HelloFresh","HFG.DE","1174952412","6.87","Germany"
"132","AUTO1","AG1.F","1151310455","5.32","Germany"
"133","secunet","YSN.F","1140651295","173.88","Germany"
"134","Immatics","IMTX","1099879808","10.68","Germany"
"135","PNE AG","PNE3.DE","1097605751","14.38","Germany"
"136","CropEnergies","CE2.F","1087780823","12.02","Germany"
"137","Nagarro","NA9.DE","1087577237","81.64","Germany"
"138","Sedlmayr Grund und Immobilien AG","SPB.F","1073295314","1461.67","Germany"
"139","Nexus AG","NXU.DE","1069644972","61.93","Germany"
"140","BayWa","BYW.F","1014544686","35.19","Germany"
"141","Drägerwerk","DRW8.F","989318943","49.48","Germany"
"142","GAG Immobilien","GWK3.HM","970252473","60.09","Germany"
"143","Energiekontor","EKT.DE","966776960","69.29","Germany"
"144","Mensch und Maschine","MUM.F","925165249","54.89","Germany"
"145","TAKKT AG","TTK.DE","902217064","13.86","Germany"
"146","Vossloh AG","VOS.DE","853868099","48.61","Germany"
"147","DEUTZ","DEZ.DE","849539091","6.73","Germany"
"148","Rhön-Klinikum","RHK.DE","847964937","12.67","Germany"
"149","Paul Hartmann","PHH2.F","826790957","232.78","Germany"
"150","Eckert &amp; Ziegler","EUZ.F","823946159","39.56","Germany"
"151","Nürnberger Versicherung","NBG6.F","823211364","70.38","Germany"
"152","Patrizia Immobilien","P1Z.VI","820779350","9.5","Germany"
"153","OHB SE","OHB.DE","813970585","46.88","Germany"
"154","Zeal Network","TIMA.F","811324244","37.46","Germany"
"155","CEWE","CWC.F","801638112","112.39","Germany"
"156","About You","YOU.DE","790669693","4.57","Germany"
"157","JOST Werke SE","JST.DE","785653980","52.73","Germany"
"158","adesso SE","ADN1.DE","783618398","120.18","Germany"
"159","Indus Holding","INH.F","783273244","28.91","Germany"
"160","SÜSS MicroTec","SMHN.DE","767848662","40.17","Germany"
"161","Klöckner &amp; Co","KCO.DE","735488818","7.37","Germany"
"162","Amadeus Fire","AAD.DE","709309727","130.58","Germany"
"163","Deutsche Pfandbriefbank","PBB.DE","705239532","5.23","Germany"
"164","Curevac","CVAC","671772032","3","Germany"
"165","Varta","VAR1.F","669912378","15.71","Germany"
"166","HOMAG Group","HG1.F","635265483","40.49","Germany"
"167","MBB SE","MBB.DE","633779056","110.87","Germany"
"168","Norma Group","NOEJ.F","617549000","19.08","Germany"
"169","ProCredit","PCZ.DE","580312239","9.85","Germany"
"170","WashTec AG","WSU.DE","575224461","42.98","Germany"
"171","Medion AG","MDN.DE","556340511","12.45","Germany"
"172","Villeroy &amp; Boch","VIB3.DE","547070767","20.63","Germany"
"173","Jumia","JMIA","521190848","5.18","Germany"
"174","Aurelius Group","AR4.DE","513292829","19.24","Germany"
"175","STRATEC","SBS.F","496781395","40.39","Germany"
"176","Knaus Tabbert AG","KTA.DE","494075912","47.31","Germany"
"177","Bertrandt","BDT.DE","491279723","48.61","Germany"
"178","Lilium","LILM","486411040","0.9215","Germany"
"179","ElringKlinger","ZIL2.DE","474033781","7.48","Germany"
"180","STEICO SE","ST5.DE","450592707","31.99","Germany"
"181","Simona","SIM0.F","441749675","73.62","Germany"
"182","Atai Life Sciences","ATAI","426645696","2.57","Germany"
"183","Medios AG","ILM1.DE","413434387","17.32","Germany"
"184","Borussia Dortmund","BVB.F","406944201","3.68","Germany"
"185","DATAGROUP SE","D6H.DE","405928662","48.72","Germany"
"186","Basler Aktiengesellschaft","BSL.DE","387371537","12.6","Germany"
"187","VIB Vermögen","VIH1.F","387235548","11.72","Germany"
"188","New Work","NWO.F","384594855","68.43","Germany"
"189","Branicks Group","DIC.DE","361273140","4.26","Germany"
"190","SFC Energy AG","F3C.DE","357576405","20.59","Germany"
"191","PSI Software","PSAN.DE","352152447","22.74","Germany"
"192","SNP Schneider-Neureither &amp; Partner","SHF.DE","347753971","47.75","Germany"
"193","MYT Netherlands Parent (Mytheresa)","MYTE","312820384","3.685","Germany"
"194","Hawesko","HAW.DE","285959238","31.83","Germany"
"195","M1 Kliniken AG","M12.DE","272662676","14.89","Germany"
"196","UmweltBank","UBK.DE","253767432","7.04","Germany"
"197","Allgeier","AEIN.DE","250297601","21.87","Germany"
"198","Koenig &amp; Bauer","SKB.DE","220426089","13.34","Germany"
"199","ÖKOWORLD","VVV3.DE","215163898","30.86","Germany"
"200","trivago","TRVG","193011376","2.77","Germany"
"201","Westwing Group","WEW.DE","173754543","8.47","Germany"
"202","Leifheit","LEI.DE","158141897","16.62","Germany"
"203","Gateway Real Estate","GTY.F","154819524","0.8","Germany"
"204","Serviceware","SJJ.DE","136981377","12.99","Germany"
"205","Mynaric","MYNA","118937568","4.77","Germany"
"206","Mister Spex","MRX.F","113549155","3.33","Germany"
"207","Ringmetall","HP3A.DE","112045951","3.85","Germany"
"208","ALBA SE","ABA.F","111866609","11.37","Germany"
"209","Affimed","AFMD","94531584","6.33","Germany"
"210","InflaRx","IFRX","88913784","1.51","Germany"
"211","KAP AG","IUR.F","83259896","10.72","Germany"
"212","HanseYachts AG","H9Y.DE","53645409","2.82","Germany"
"213","DocCheck","AJ91.DE","48068346","9.47","Germany"
"214","Mainz Biomed","MYNZ","21879280","1.0747","Germany"
"215","VIA optronics AG","VIAO","17239312","0.761","Germany"
"216","PREOS Real Estate","PAG.F","7541846","0.05","Germany"
"217","Spark Networks","LOV","5566017","0.212","Germany"
"218","Compleo Charging Solutions","C0M.F","1586364","0.31","Germany"
"219","Leoni AG","LEO.DE","1366918","0.04","Germany"
"220","HELMA Eigenheimbau","H5E.DE","1126028","0.28","Germany"
