"Rank","Name","Symbol","earnings_ttm","price (USD)","country"
"1","BMW","BMW.DE","29051400000","123.92","Germany"
"2","Volkswagen","VOW3.DE","24518500000","137.4","Germany"
"3","Mercedes-Benz","MBG.DE","22648500000","83.03","Germany"
"4","Siemens","SIE.DE","13289300000","187.79","Germany"
"5","Allianz","ALV.DE","13058700000","289.52","Germany"
"6","Deutsche Telekom","DTE.DE","12915400000","23.68","Germany"
"7","Deutsche Bank","DB","8656000000","16.145","Germany"
"8","Porsche","P911.DE","8210600000","101.6","Germany"
"9","Uniper","UN0.DE","8036270000","55.35","Germany"
"10","Munich RE (Münchener Rück)","MUV2.DE","7417000000","460.7","Germany"
"11","SAP","SAP","7213360000","193.335","Germany"
"12","DHL Group (Deutsche Post)","DHL.DE","7118210000","42.76","Germany"
"13","EnBW Energie","EBK.DE","6420240000","79.04","Germany"
"14","Porsche SE","PAH3.DE","5921800000","55.57","Germany"
"15","Daimler Truck","DTG.F","5785730000","51.01","Germany"
"16","Traton","8TRA.DE","4489850000","38.38","Germany"
"17","RWE","RWE.DE","4294410000","33.58","Germany"
"18","Infineon","IFX.DE","4157020000","35.01","Germany"
"19","Merck KGaA","MRK.DE","3773790000","165.44","Germany"
"20","Commerzbank","CBK.F","3678100000","14.56","Germany"
"21","Hapag-Lloyd","HLAG.DE","3294310000","154.07","Germany"
"22","Henkel","HEN3.DE","3251390000","78.52","Germany"
"23","Lufthansa","LHA.DE","3120600000","7.71","Germany"
"24","Talanx","TLX.DE","3065490000","77.2","Germany"
"25","Deutsche Börse","DB1.DE","2671010000","201.93","Germany"
"26","Hannover Rück","HNR1.DE","2669960000","257.8","Germany"
"27","HeidelbergCement","HEI.DE","2614690000","106.8","Germany"
"28","Siemens Healthineers","SHL.DE","2134770000","60.33","Germany"
"29","Fresenius","FRE.DE","2025050000","27.83","Germany"
"30","Continental","CON.DE","1757690000","71.48","Germany"
"31","Deutsche Wohnen","DWNI.DE","1528440000","19.32","Germany"
"32","BASF","BAS.DE","1526630000","58.1","Germany"
"33","Südzucker","SZU.F","1170060000","14.44","Germany"
"34","Fresenius Medical Care","FMS","1122650000","18.89","Germany"
"35","Brenntag","BNR.DE","1087610000","82.2","Germany"
"36","Beiersdorf","BEI.DE","1085800000","140.27","Germany"
"37","Hochtief","HOT.F","1064740000","112.06","Germany"
"38","BioNTech","BNTX","1007330000","89.66","Germany"
"39","Knorr-Bremse","KBX.DE","940175000","75.25","Germany"
"40","Rheinmetall","RHM.F","884733000","595.93","Germany"
"41","Metro AG","B4B.F","868533000","5.51","Germany"
"42","DWS Group","DWS.F","841934000","44.8","Germany"
"43","TUI","TUI1.F","744924000","8.52","Germany"
"44","PUMA","PUM.DE","686961000","46.02","Germany"
"45","United Internet","UTDI.F","647593000","23.32","Germany"
"46","Schaeffler","SHA.F","616401000","6.93","Germany"
"47","Bayer","BAYN.DE","612179000","29.61","Germany"
"48","Fraport","FRA.DE","592599000","52.84","Germany"
"49","Sixt","SIX2.F","584314000","98.3","Germany"
"50","GEA Group","G1A.F","581038000","41.64","Germany"
"51","KWS","KWS.F","545110000","54.14","Germany"
"52","1&1","1U1.DE","516214000","17.28","Germany"
"53","KION Group","KGX.DE","497657000","51.48","Germany"
"54","MVV Energie","MVV1.F","483502000","33.78","Germany"
"55","Symrise","SY1.DE","455733000","116.28","Germany"
"56","Fuchs Petrolub","FPE.F","451336000","40.49","Germany"
"57","Carl Zeiss Meditec","AFXA.F","444825000","112.6","Germany"
"58","MTU Aero Engines","MTX.DE","444074000","245.02","Germany"
"59","K+S","SDF.F","433669000","15.77","Germany"
"60","CTS Eventim","EVD.F","431337000","93.33","Germany"
"61","Bechtle","BC8.F","422668000","54.19","Germany"
"62","HELLA","HLE.F","421058000","89.97","Germany"
"63","Sartorius","SRT.DE","419998000","286.38","Germany"
"64","Telefónica Deutschland (O2)","O2D.DE","418985000","2.54","Germany"
"65","HUGO BOSS","BOSS.DE","396216000","55.72","Germany"
"66","Northern Data AG","NB2.DE","381337000","24.25","Germany"
"67","Krones","KRN.F","323999000","138.37","Germany"
"68","Wüstenrot &amp; Württembergische","WUW.F","314204000","14.47","Germany"
"69","IONOS Group","IOS.DE","313527000","26.04","Germany"
"70","Rational AG","RAA.F","302687000","872.67","Germany"
"71","Wacker Neuson","WAC.F","301856000","19.47","Germany"
"72","Hornbach Baumarkt","HBM.HM","287286000","54.14","Germany"
"73","Siltronic","WAF.F","278699000","87.16","Germany"
"74","Salzgitter","SZG.F","259117000","26.14","Germany"
"75","Ströer","SAX.F","246833000","59.93","Germany"
"76","Dürr","DUE.F","243515000","23.45","Germany"
"77","SMA Solar Technology","S92.F","238532000","54.3","Germany"
"78","Gerresheimer","GXI.F","236245000","112.6","Germany"
"79","Jungheinrich","JUN3.F","235567000","41.66","Germany"
"80","Dermapharm","DMP.F","225910000","34.54","Germany"
"81","Nemetschek","NEM.F","225437000","97.23","Germany"
"82","Adidas","ADS.DE","224585000","220.55","Germany"
"83","Fielmann","FIE.F","221493000","45.64","Germany"
"84","Vitesco Technologies Group","VTSC.DE","220944000","71.78","Germany"
"85","Scout24","G24.F","213971000","76.39","Germany"
"86","Freenet","FNTN.F","207898000","28.43","Germany"
"87","VIB Vermögen","VIH1.F","204528000","11.72","Germany"
"88","Hensoldt","HAG.F","199972000","44.89","Germany"
"89","Bilfinger","GBF.F","199275000","46.39","Germany"
"90","SYNLAB","SYAB.DE","184753000","11.65","Germany"
"91","Aurubis","NDA.F","183418000","75.19","Germany"
"92","Birkenstock","BIRK","178550000","44.66","Germany"
"93","Indus Holding","INH.F","174739000","28.91","Germany"
"94","TeamViewer","TMV.DE","174678000","14.35","Germany"
"95","Aixtron","AIXA.F","171423000","25.05","Germany"
"96","Zalando","ZAL.DE","169325000","28.04","Germany"
"97","Biotest","BIO.F","166171000","44.61","Germany"
"98","flatexDEGIRO AG","FTK.DE","163966000","11.36","Germany"
"99","ProCredit","PCZ.DE","162657000","9.85","Germany"
"100","Hamburger Hafen","HHFA.F","157911000","18.15","Germany"
"101","Deutsche Pfandbriefbank","PBB.DE","156546000","5.23","Germany"
"102","Drägerwerk","DRW8.F","154477000","49.48","Germany"
"103","Hornbach Holding","HBH.DE","149057000","81.75","Germany"
"104","Grenke","GLJ.F","145597000","24.74","Germany"
"105","CompuGroup Medical","COP.DE","142187000","32.52","Germany"
"106","DEUTZ","DEZ.DE","135210000","6.73","Germany"
"107","Mainova","MNV6.F","129908000","389.78","Germany"
"108","Jenoptik","JEN.F","125713000","29.49","Germany"
"109","Lechwerke","LEC.F","123775000","80.12","Germany"
"110","Pfeiffer Vacuum","PFV.F","121542000","168.25","Germany"
"111","DMG Mori","GIL.F","120824000","47.53","Germany"
"112","HelloFresh","HFG.DE","118504000","6.87","Germany"
"113","JOST Werke SE","JST.DE","112187000","52.73","Germany"
"114","Vossloh AG","VOS.DE","110869000","48.61","Germany"
"115","Knaus Tabbert AG","KTA.DE","108654000","47.31","Germany"
"116","Verbio","VBK.F","107938000","22","Germany"
"117","Villeroy &amp; Boch","VIB3.DE","106402000","20.63","Germany"
"118","Encavis","ECV.F","98510000","18.25","Germany"
"119","Nagarro","NA9.DE","94308200","81.64","Germany"
"120","Gelsenwasser","WWG.F","90176000","730.84","Germany"
"121","CropEnergies","CE2.F","88618200","12.02","Germany"
"122","Software AG","SOW.F","86391600","40.56","Germany"
"123","CEWE","CWC.F","84157900","112.39","Germany"
"124","TAKKT AG","TTK.DE","83541500","13.86","Germany"
"125","Covestro","1COV.F","76348800","56.45","Germany"
"126","Tradegate Exchange","T2G.F","74241400","118.02","Germany"
"127","Amadeus Fire","AAD.DE","69553100","130.58","Germany"
"128","E.ON","EOAN.DE","69538900","13.47","Germany"
"129","STEICO SE","ST5.DE","68181500","31.99","Germany"
"130","Energiekontor","EKT.DE","67339600","69.29","Germany"
"131","Nürnberger Versicherung","NBG6.F","59879500","70.38","Germany"
"132","ElringKlinger","ZIL2.DE","58527900","7.48","Germany"
"133","Bertrandt","BDT.DE","57478400","48.61","Germany"
"134","Simona","SIM0.F","56976900","73.62","Germany"
"135","OHB SE","OHB.DE","56127300","46.88","Germany"
"136","Norma Group","NOEJ.F","55686100","19.08","Germany"
"137","GAG Immobilien","GWK3.HM","55644900","60.09","Germany"
"138","New Work","NWO.F","55531000","68.43","Germany"
"139","Paul Hartmann","PHH2.F","54034300","232.78","Germany"
"140","HOMAG Group","HG1.F","53293800","40.49","Germany"
"141","Borussia Dortmund","BVB.F","51613700","3.68","Germany"
"142","DATAGROUP SE","D6H.DE","51145400","48.72","Germany"
"143","Mensch und Maschine","MUM.F","49957500","54.89","Germany"
"144","Cancom","COK.F","49039200","32.5","Germany"
"145","Aurelius Group","AR4.DE","47579100","19.24","Germany"
"146","Rhön-Klinikum","RHK.DE","47047100","12.67","Germany"
"147","adesso SE","ADN1.DE","45068700","120.18","Germany"
"148","Eckert &amp; Ziegler","EUZ.F","42854000","39.56","Germany"
"149","Hawesko","HAW.DE","42440600","31.83","Germany"
"150","secunet","YSN.F","39644100","173.88","Germany"
"151","Deutsche EuroShop","DEQ.F","39129200","20.42","Germany"
"152","WashTec AG","WSU.DE","38863100","42.98","Germany"
"153","Nexus AG","NXU.DE","37886800","61.93","Germany"
"154","Atoss","AOF.F","37124400","280.97","Germany"
"155","thyssenkrupp nucera","NCH2.DE","36344400","14.76","Germany"
"156","ÖKOWORLD","VVV3.DE","36242500","30.86","Germany"
"157","Allgeier","AEIN.DE","35538100","21.87","Germany"
"158","SÜSS MicroTec","SMHN.DE","34095600","40.17","Germany"
"159","UmweltBank","UBK.DE","30212000","7.04","Germany"
"160","Medios AG","ILM1.DE","29921200","17.32","Germany"
"161","MBB SE","MBB.DE","28551000","110.87","Germany"
"162","Zeal Network","TIMA.F","26030900","37.46","Germany"
"163","Medion AG","MDN.DE","25899500","12.45","Germany"
"164","KAP AG","IUR.F","22148000","10.72","Germany"
"165","Ringmetall","HP3A.DE","22012800","3.85","Germany"
"166","Koenig &amp; Bauer","SKB.DE","21846600","13.34","Germany"
"167","STRATEC","SBS.F","20138100","40.39","Germany"
"168","Klöckner &amp; Co","KCO.DE","17710800","7.37","Germany"
"169","Gateway Real Estate","GTY.F","13936800","0.8","Germany"
"170","ALBA SE","ABA.F","11579400","11.37","Germany"
"171","SNP Schneider-Neureither &amp; Partner","SHF.DE","11137100","47.75","Germany"
"172","M1 Kliniken AG","M12.DE","10959600","14.89","Germany"
"173","DocCheck","AJ91.DE","9985650","9.47","Germany"
"174","SFC Energy AG","F3C.DE","6437090","20.59","Germany"
"175","PNE AG","PNE3.DE","6255870","14.38","Germany"
"176","Sedlmayr Grund und Immobilien AG","SPB.F","5866340","1461.67","Germany"
"177","Leifheit","LEI.DE","5787470","16.62","Germany"
"178","PSI Software","PSAN.DE","4248690","22.74","Germany"
"179","Patrizia Immobilien","P1Z.VI","4092080","9.5","Germany"
"180","HELMA Eigenheimbau","H5E.DE","3776250","0.28","Germany"
"181","Serviceware","SJJ.DE","-2489670","12.99","Germany"
"182","Branicks Group","DIC.DE","-7265010","4.26","Germany"
"183","Hypoport","HYQ.F","-8558400","262.88","Germany"
"184","VIA optronics AG","VIAO","-8620770","0.761","Germany"
"185","Westwing Group","WEW.DE","-12064100","8.47","Germany"
"186","Basler Aktiengesellschaft","BSL.DE","-12662200","12.6","Germany"
"187","HanseYachts AG","H9Y.DE","-13156500","2.82","Germany"
"188","MYT Netherlands Parent (Mytheresa)","MYTE","-28104000","3.685","Germany"
"189","Mainz Biomed","MYNZ","-29301100","1.0747","Germany"
"190","InflaRx","IFRX","-37469200","1.51","Germany"
"191","Spark Networks","LOV","-38911000","0.212","Germany"
"192","Mister Spex","MRX.F","-46339300","3.33","Germany"
"193","BayWa","BYW.F","-48731200","35.19","Germany"
"194","Atai Life Sciences","ATAI","-56566000","2.57","Germany"
"195","Mynaric","MYNA","-79044300","4.77","Germany"
"196","Evotec","EVO","-103287000","7.85","Germany"
"197","Immatics","IMTX","-104275000","10.68","Germany"
"198","Jumia","JMIA","-127508000","5.18","Germany"
"199","Affimed","AFMD","-128365000","6.33","Germany"
"200","Delivery Hero","DHER.F","-129615000","34.66","Germany"
"201","About You","YOU.DE","-145826000","4.57","Germany"
"202","Compleo Charging Solutions","C0M.F","-146021000","0.31","Germany"
"203","AUTO1","AG1.F","-153077000","5.32","Germany"
"204","trivago","TRVG","-159359000","2.77","Germany"
"205","ProSiebenSat.1 Media","PSM.F","-179958000","7.8","Germany"
"206","Morphosys","MOR","-201316000","18.122","Germany"
"207","PREOS Real Estate","PAG.F","-229698000","0.05","Germany"
"208","Varta","VAR1.F","-307304000","15.71","Germany"
"209","Nordex","NDX1.F","-318008000","13.27","Germany"
"210","Curevac","CVAC","-325163000","3","Germany"
"211","Lanxess","LXS.F","-328969000","30.08","Germany"
"212","Evonik Industries","EVK.DE","-377052000","20.82","Germany"
"213","Lilium","LILM","-429834000","0.9215","Germany"
"214","TAG Immobilien","TEG.F","-453292000","13.17","Germany"
"215","Leoni AG","LEO.DE","-619888000","0.04","Germany"
"216","Wacker Chemie","WCH.F","-664649000","124.51","Germany"
"217","Siemens Energy","ENR.F","-908263000","19.65","Germany"
"218","LEG Immobilien","LEG.DE","-1991400000","83.04","Germany"
"219","Thyssenkrupp","TKA.F","-2103670000","5.73","Germany"
"220","Vonovia","VNA.DE","-9197110000","27.65","Germany"
