"Rank","Name","Symbol","revenue_ttm","price (USD)","country"
"1","Volkswagen","VOW3.DE","335044741536","137.4","Germany"
"2","Mercedes-Benz","MBG.DE","166284894808","83.03","Germany"
"3","BMW","BMW.DE","163595437152","123.92","Germany"
"4","Deutsche Telekom","DTE.DE","120413978460","23.68","Germany"
"5","Uniper","UN0.DE","117386524713","55.35","Germany"
"6","Allianz","ALV.DE","104297192691","289.52","Germany"
"7","E.ON","EOAN.DE","101888903112","13.47","Germany"
"8","DHL Group (Deutsche Post)","DHL.DE","90606481835","42.76","Germany"
"9","Siemens","SIE.DE","84659305385","187.79","Germany"
"10","BASF","BAS.DE","74777726976","58.1","Germany"
"11","Munich RE (Münchener Rück)","MUV2.DE","69332154062","460.7","Germany"
"12","Daimler Truck","DTG.F","60650854536","51.01","Germany"
"13","EnBW Energie","EBK.DE","55203572612","79.04","Germany"
"14","Bayer","BAYN.DE","51734351754","29.61","Germany"
"15","Traton","8TRA.DE","50879418590","38.38","Germany"
"16","Continental","CON.DE","44939716644","71.48","Germany"
"17","Porsche","P911.DE","43985504422","101.6","Germany"
"18","Thyssenkrupp","TKA.F","39805183161","5.73","Germany"
"19","Lufthansa","LHA.DE","38397584480","7.71","Germany"
"20","Fresenius","FRE.DE","34515597151","27.83","Germany"
"21","Siemens Energy","ENR.F","34371042939","19.65","Germany"
"22","Deutsche Bank","DB","33927870087","16.145","Germany"
"23","SAP","SAP","33868746805","193.335","Germany"
"24","Metro AG","B4B.F","32859432481","5.51","Germany"
"25","RWE","RWE.DE","31039114385","33.58","Germany"
"26","Hochtief","HOT.F","30104441255","112.06","Germany"
"27","Hannover Rück","HNR1.DE","28435386524","257.8","Germany"
"28","BayWa","BYW.F","27510397770","35.19","Germany"
"29","Siemens Healthineers","SHL.DE","23602896084","60.33","Germany"
"30","Adidas","ADS.DE","23214948889","220.55","Germany"
"31","TUI","TUI1.F","22895365108","8.52","Germany"
"32","Merck KGaA","MRK.DE","22776131391","165.44","Germany"
"33","Henkel","HEN3.DE","22494502907","78.52","Germany"
"34","HeidelbergCement","HEI.DE","21780498967","106.8","Germany"
"35","Fresenius Medical Care","FMS","21103685139","18.89","Germany"
"36","Hapag-Lloyd","HLAG.DE","19453431631","154.07","Germany"
"37","Aurubis","NDA.F","18260672380","75.19","Germany"
"38","Brenntag","BNR.DE","18241541742","82.2","Germany"
"39","Schaeffler","SHA.F","17698262421","6.93","Germany"
"40","Infineon","IFX.DE","17413040177","35.01","Germany"
"41","Evonik Industries","EVK.DE","16560408050","20.82","Germany"
"42","Covestro","1COV.F","15593476510","56.45","Germany"
"43","Talanx","TLX.DE","14823006260","77.2","Germany"
"44","Gelsenwasser","WWG.F","14315166054","730.84","Germany"
"45","Commerzbank","CBK.F","12854455041","14.56","Germany"
"46","KION Group","KGX.DE","12411667925","51.48","Germany"
"47","Salzgitter","SZG.F","11705039544","26.14","Germany"
"48","Zalando","ZAL.DE","11020325752","28.04","Germany"
"49","Südzucker","SZU.F","11003408025","14.44","Germany"
"50","Vitesco Technologies Group","VTSC.DE","10019329614","71.78","Germany"
"51","PUMA","PUM.DE","9323612953","46.02","Germany"
"52","Telefónica Deutschland (O2)","O2D.DE","8737028313","2.54","Germany"
"53","Knorr-Bremse","KBX.DE","8600725837","75.25","Germany"
"54","HELLA","HLE.F","8487388582","89.97","Germany"
"55","HelloFresh","HFG.DE","8243679615","6.87","Germany"
"56","Lanxess","LXS.F","7807654149","30.08","Germany"
"57","Klöckner &amp; Co","KCO.DE","7528145879","7.37","Germany"
"58","Rheinmetall","RHM.F","7457433116","595.93","Germany"
"59","Beiersdorf","BEI.DE","7394350034","140.27","Germany"
"60","MVV Energie","MVV1.F","7393239159","33.78","Germany"
"61","Bechtle","BC8.F","6976694125","54.19","Germany"
"62","Nordex","NDX1.F","6767003349","13.27","Germany"
"63","United Internet","UTDI.F","6741420757","23.32","Germany"
"64","Hornbach Holding","HBH.DE","6686805936","81.75","Germany"
"65","Hornbach Baumarkt","HBM.HM","6411655010","54.14","Germany"
"66","Deutsche Börse","DB1.DE","6237672186","201.93","Germany"
"67","Wüstenrot &amp; Württembergische","WUW.F","6043479403","14.47","Germany"
"68","AUTO1","AG1.F","6014808898","5.32","Germany"
"69","Porsche SE","PAH3.DE","5914162326","55.57","Germany"
"70","GEA Group","G1A.F","5830138204","41.64","Germany"
"71","Leoni AG","LEO.DE","5734034039","0.04","Germany"
"72","Vonovia","VNA.DE","5659184486","27.65","Germany"
"73","Wacker Chemie","WCH.F","5510424380","124.51","Germany"
"74","MTU Aero Engines","MTX.DE","5057096898","245.02","Germany"
"75","Dürr","DUE.F","5022406447","23.45","Germany"
"76","Krones","KRN.F","5005652920","138.37","Germany"
"77","Bilfinger","GBF.F","4867434527","46.39","Germany"
"78","DWS Group","DWS.F","4725529473","44.8","Germany"
"79","1&1","1U1.DE","4444596190","17.28","Germany"
"80","HUGO BOSS","BOSS.DE","4398797733","55.72","Germany"
"81","Fraport","FRA.DE","4331966567","52.84","Germany"
"82","K+S","SDF.F","4204740530","15.77","Germany"
"83","ProSiebenSat.1 Media","PSM.F","4186572054","7.8","Germany"
"84","BioNTech","BNTX","4155844142","89.66","Germany"
"85","Fuchs Petrolub","FPE.F","3841104320","40.49","Germany"
"86","Sixt","SIX2.F","3753583940","98.3","Germany"
"87","Sartorius","SRT.DE","3685176656","286.38","Germany"
"88","Drägerwerk","DRW8.F","3665014783","49.48","Germany"
"89","Symrise","SY1.DE","3330093975","116.28","Germany"
"90","Jungheinrich","JUN3.F","3045713878","41.66","Germany"
"91","SYNLAB","SYAB.DE","2897482653","11.65","Germany"
"92","Wacker Neuson","WAC.F","2826328170","19.47","Germany"
"93","Freenet","FNTN.F","2804106448","28.43","Germany"
"94","Nürnberger Versicherung","NBG6.F","2748365735","70.38","Germany"
"95","Deutsche Wohnen","DWNI.DE","2647104452","19.32","Germany"
"96","Paul Hartmann","PHH2.F","2601726921","232.78","Germany"
"97","Lechwerke","LEC.F","2571186531","80.12","Germany"
"98","DMG Mori","GIL.F","2499646778","47.53","Germany"
"99","Carl Zeiss Meditec","AFXA.F","2269022152","112.6","Germany"
"100","DEUTZ","DEZ.DE","2238372611","6.73","Germany"
"101","Gerresheimer","GXI.F","2153675319","112.6","Germany"
"102","CTS Eventim","EVD.F","2121626837","93.33","Germany"
"103","Mainova","MNV6.F","2103873604","389.78","Germany"
"104","Fielmann","FIE.F","2086583340","45.64","Germany"
"105","About You","YOU.DE","2070871949","4.57","Germany"
"106","ElringKlinger","ZIL2.DE","2020876246","7.48","Germany"
"107","Ströer","SAX.F","2015154468","59.93","Germany"
"108","Indus Holding","INH.F","1954855008","28.91","Germany"
"109","Verbio","VBK.F","1950453491","22","Germany"
"110","KWS","KWS.F","1928837689","54.14","Germany"
"111","Hensoldt","HAG.F","1874583393","44.89","Germany"
"112","Medios AG","ILM1.DE","1874543770","17.32","Germany"
"113","SMA Solar Technology","S92.F","1804012456","54.3","Germany"
"114","Birkenstock","BIRK","1676369541","44.66","Germany"
"115","Siltronic","WAF.F","1642809896","87.16","Germany"
"116","Hamburger Hafen","HHFA.F","1609407176","18.15","Germany"
"117","Rhön-Klinikum","RHK.DE","1579598978","12.67","Germany"
"118","Cancom","COK.F","1549501270","32.5","Germany"
"119","Knaus Tabbert AG","KTA.DE","1539156191","47.31","Germany"
"120","Aurelius Group","AR4.DE","1533458186","19.24","Germany"
"121","TAG Immobilien","TEG.F","1398074713","13.17","Germany"
"122","TAKKT AG","TTK.DE","1381688796","13.86","Germany"
"123","Koenig &amp; Bauer","SKB.DE","1367525837","13.34","Germany"
"124","JOST Werke SE","JST.DE","1365373339","52.73","Germany"
"125","CropEnergies","CE2.F","1355950296","12.02","Germany"
"126","LEG Immobilien","LEG.DE","1345586200","83.04","Germany"
"127","Norma Group","NOEJ.F","1333088351","19.08","Germany"
"128","Vossloh AG","VOS.DE","1316101211","48.61","Germany"
"129","CompuGroup Medical","COP.DE","1300515537","32.52","Germany"
"130","Bertrandt","BDT.DE","1285378149","48.61","Germany"
"131","Dermapharm","DMP.F","1245463635","34.54","Germany"
"132","Rational AG","RAA.F","1209223083","872.67","Germany"
"133","HOMAG Group","HG1.F","1156923826","40.49","Germany"
"134","Jenoptik","JEN.F","1131073053","29.49","Germany"
"135","OHB SE","OHB.DE","1073261303","46.88","Germany"
"136","Software AG","SOW.F","1066604108","40.56","Germany"
"137","Pfeiffer Vacuum","PFV.F","1061118218","168.25","Germany"
"138","MBB SE","MBB.DE","1019755754","110.87","Germany"
"139","Nagarro","NA9.DE","991708453","81.64","Germany"
"140","Villeroy &amp; Boch","VIB3.DE","979303406","20.63","Germany"
"141","adesso SE","ADN1.DE","964147023","120.18","Germany"
"142","Medion AG","MDN.DE","924705186","12.45","Germany"
"143","Nemetschek","NEM.F","923697696","97.23","Germany"
"144","MYT Netherlands Parent (Mytheresa)","MYTE","854541459","3.685","Germany"
"145","Varta","VAR1.F","849240488","15.71","Germany"
"146","CEWE","CWC.F","829781359","112.39","Germany"
"147","Evotec","EVO","821123906","7.85","Germany"
"148","Simona","SIM0.F","762605892","73.62","Germany"
"149","Grenke","GLJ.F","746317532","24.74","Germany"
"150","Biotest","BIO.F","732928808","44.61","Germany"
"151","Hawesko","HAW.DE","708667205","31.83","Germany"
"152","thyssenkrupp nucera","NCH2.DE","689698891","14.76","Germany"
"153","Aixtron","AIXA.F","683864273","25.05","Germany"
"154","TeamViewer","TMV.DE","679918439","14.35","Germany"
"155","Deutsche Pfandbriefbank","PBB.DE","587033011","5.23","Germany"
"156","Encavis","ECV.F","536470654","18.25","Germany"
"157","DATAGROUP SE","D6H.DE","532797172","48.72","Germany"
"158","Allgeier","AEIN.DE","529913415","21.87","Germany"
"159","trivago","TRVG","524481941","2.77","Germany"
"160","WashTec AG","WSU.DE","500969704","42.98","Germany"
"161","Borussia Dortmund","BVB.F","492656474","3.68","Germany"
"162","STEICO SE","ST5.DE","476749167","31.99","Germany"
"163","Scout24","G24.F","471220548","76.39","Germany"
"164","ProCredit","PCZ.DE","469241853","9.85","Germany"
"165","Amadeus Fire","AAD.DE","465540695","130.58","Germany"
"166","Westwing Group","WEW.DE","458616552","8.47","Germany"
"167","ALBA SE","ABA.F","434960856","11.37","Germany"
"168","Delivery Hero","DHER.F","426812459","34.66","Germany"
"169","GAG Immobilien","GWK3.HM","423797664","60.09","Germany"
"170","KAP AG","IUR.F","423540857","10.72","Germany"
"171","Hypoport","HYQ.F","382232789","262.88","Germany"
"172","flatexDEGIRO AG","FTK.DE","368143896","11.36","Germany"
"173","Mensch und Maschine","MUM.F","350110656","54.89","Germany"
"174","SÜSS MicroTec","SMHN.DE","342448426","40.17","Germany"
"175","New Work","NWO.F","331585671","68.43","Germany"
"176","HELMA Eigenheimbau","H5E.DE","323915907","0.28","Germany"
"177","Patrizia Immobilien","P1Z.VI","317328451","9.5","Germany"
"178","M1 Kliniken AG","M12.DE","305539274","14.89","Germany"
"179","Leifheit","LEI.DE","278119271","16.62","Germany"
"180","STRATEC","SBS.F","274019109","40.39","Germany"
"181","PSI Software","PSAN.DE","271812385","22.74","Germany"
"182","Deutsche EuroShop","DEQ.F","262774057","20.42","Germany"
"183","Nexus AG","NXU.DE","262138786","61.93","Germany"
"184","Eckert &amp; Ziegler","EUZ.F","260430260","39.56","Germany"
"185","Morphosys","MOR","258458216","18.122","Germany"
"186","Branicks Group","DIC.DE","244823183","4.26","Germany"
"187","Basler Aktiengesellschaft","BSL.DE","239431044","12.6","Germany"
"188","Mister Spex","MRX.F","237150953","3.33","Germany"
"189","secunet","YSN.F","236089431","173.88","Germany"
"190","Ringmetall","HP3A.DE","228664603","3.85","Germany"
"191","VIA optronics AG","VIAO","223336591","0.761","Germany"
"192","Northern Data AG","NB2.DE","215016510","24.25","Germany"
"193","SNP Schneider-Neureither &amp; Partner","SHF.DE","213082495","47.75","Germany"
"194","Jumia","JMIA","206157000","5.18","Germany"
"195","Energiekontor","EKT.DE","200886766","69.29","Germany"
"196","HanseYachts AG","H9Y.DE","188733114","2.82","Germany"
"197","Spark Networks","LOV","172362000","0.212","Germany"
"198","Tradegate Exchange","T2G.F","154686117","118.02","Germany"
"199","PNE AG","PNE3.DE","134774990","14.38","Germany"
"200","Zeal Network","TIMA.F","125564113","37.46","Germany"
"201","Atoss","AOF.F","119637242","280.97","Germany"
"202","VIB Vermögen","VIH1.F","117576259","11.72","Germany"
"203","Sedlmayr Grund und Immobilien AG","SPB.F","113172587","1461.67","Germany"
"204","Compleo Charging Solutions","C0M.F","106319414","0.31","Germany"
"205","SFC Energy AG","F3C.DE","99251582","20.59","Germany"
"206","UmweltBank","UBK.DE","97367552","7.04","Germany"
"207","Serviceware","SJJ.DE","91165726","12.99","Germany"
"208","ÖKOWORLD","VVV3.DE","76547636","30.86","Germany"
"209","DocCheck","AJ91.DE","65221210","9.47","Germany"
"210","Immatics","IMTX","58839540","10.68","Germany"
"211","Curevac","CVAC","45944098","3","Germany"
"212","Gateway Real Estate","GTY.F","30335964","0.8","Germany"
"213","Affimed","AFMD","20451475","6.33","Germany"
"214","Mynaric","MYNA","4735844","4.77","Germany"
"215","Mainz Biomed","MYNZ","873999","1.0747","Germany"
"216","Atai Life Sciences","ATAI","334000","2.57","Germany"
"217","PREOS Real Estate","PAG.F","89726","0.05","Germany"
"218","InflaRx","IFRX","64240","1.51","Germany"
"219","Lilium","LILM","0","0.9215","Germany"
"220","IONOS Group","IOS.DE","0","26.04","Germany"
